"0","Amf = A - B@K"
"0","Bmf = B@N"
"0","Cmf = C"
"0","Dmf = np.array([[0]])"
"0",""
"0","# Sistema"
"0","sis = ct.ss(Amf,Bmf,Cmf,Dmf)"
"0",""
"0","# Simulação"
"0","t,y = ct.step_response(sis,7)"
"0",""
"0","plt.plot(t,y)"
"0","plt.grid()"
"1","[<matplotlib.lines.Line2D object at 0x000001D50A7AFA40>]
"
"0","plt.xlabel('Tempo (seg)')"
"1","Text(0.5, 22.141805555555546, 'Tempo (seg)')
"
"0","plt.ylabel('Saída')"
"0","plt.legend('y')"
"1","Text(57.675347222222214, 0.5, 'Saída')
"
"1","<matplotlib.legend.Legend object at 0x000001D50A6C3830>
"
"0","plt.show()"
"0",""
