"0","reticulate::repl_python()"
"0","# Imports"
"0","import control as ct"
"0","import numpy as np"
"0",""
"0","z0 = 2."
"0",""
"0","# Declaração das matrizes e do sistema"
"0","A = np.array([[-7,1],[-12,0]])"
"0","B = np.array([[1],[-z0]])"
"0","C = np.array([[1,0]])"
"0","D = np.array([[0]])"
"0","sys = ct.ss(A,B,C,D)"
"0",""
"0","# Pólos desejados"
"0","xi = 0.5"
"0","wn = 2"
"0","polo = wn*(-xi+1j*np.sqrt(1-xi**2))"
"0",""
"0","# Alocação de polos"
"0","K = ct.acker(A,B,[polo, np.conj(polo)])"
"0",""
